Id,Text,Category
224497,zo zaÄiatku bol eÅ¡te ohladuplny chcel aj druhÃ½krÃ¡t asi aby,0
224503,Ahojte zienky mam trochu stres z neliecenej mykozy Boli sviatky,0
224511,neurologicka vam to objasni Nam to robil maly pri dojceniked,0
224524,to je zvlast na vysavanie a zvlast mop Teda aspon,0
224549,Ale Betty problematike rozumie tieÅ¾,0
224550,No sama neviem co mam robit na tej stranke kde,0
224551,Nechcem Å¥a uraziÅ¥ vÃ´bec nie aletrestnÃ© oznÃ¡menie v tomto prÃ­pade,0
224566,zajtra ideme k dr dnes som bola spravi odbery a,0
224605,ja som sa inak chystala ze uz pojdem aj tento,0
224617,Hlien v stolici je jednÃ½m z prÃ­znakov alergie na mlieko,0
224629,nie neprikladam ho Bez klobucikov sa neprisaje vobec len sa,0
224654,VÅ¡ade sa stanuje perfektne a ÃºÅ¾asne Volakedy som si atmosferu,0
224663,dakujemskusim posledovat ale nemenila som poslednu dobu avivaz,0
224690,podla mna ty vas vztah beries velmi lahkovaznesvadbu nechces z,0
224700,Dentalna hygiena Hned potom sa cosi Pipuskovi zapacilo az na,0
224721,No u nÃ¡s takÃ©to dieÅ¥a ide do izolackovej ÄakÃ¡rne TieÅ¾,0
224723,Ja som podla MS bola v tt a na sone,0
224764,tieto testy co som spominala robia az po  neuspesnych,0
224767,ahoj ked som bola v tvojom veku vsetky dievcata sa,0
224819,tampony som aj tak nikdy nemohla maÅ¥pri nich som mala,0
224823,Priatel uz konsatatoval ze ma pripravuje na nespavost ked sa,0
224839,tiez mam len jednu stranupravy vajcovod i vajecnik musel von,0
224875,Aha Tak na mojej strane Å¾iadne problÃ©my administratÃ­vneho druhu sÃ­ce,0
224894,ale nestraÅ¡ ju,0
224938,eÅ¡te by som rada vedieÅ¥ Äo Å¥a drÅ¾Ã­ pri tom,0
224944,Mna to bolelo ked bola odhalena kost ked mi to,0
224958,Nie kazda zena ma potrebu sa realizovat v praci Ak,0
224982,DieÅ¥a je pripravenÃ© na vyprÃ¡zdÅˆovanie mimo plienky po narodenÃ­ je,0
225033,Urcite je mozneze aj  rocne je zavisleproste mu to,0
225036,To je jedno aky mas kocik Nikto ti nic nan,0
225061,On vie na aute od tich cestny pirat Uvedomujeme si,0
225067,Babyporadte mi Zacinam sitteda detske vecitricka a suknickyneviem aky stroj,0
225106,presne to som si hovorila ze ako moze kontrola prist,0
225117,my ideme,0
225176,ja som bola  dni po termine klystir po prijme,0
225188,Urcite by som isla na koznemojej nevlastnej dcere sa to,0
225219,nemala si mu daÅ¥ mlieko je to vitamÃ­n niÄ mu,0
225309,Ja ju vyuzivam uz parcrokou viackrat som tam nakupovala pre,0
225315,chcem sa opytat ako vyzeralo vysetrenie gynekologa ked nakoniec povedal,0
225342,ahojstatna detska nemocnica Kramare BA urologia je to tam bezny,0
225351,kludne mi napiste ak si neviete s niecim poradit Momentalne,0
225358,TakÅ¾e je to uÅ¾ iba koly kameram v sanitke nikoho,0
225384,UÅ¾ zasa Mononukleoza boreliÃ³za  druhy rakoviny samÃ© trampoty a,0
225432,Ahojtemam polyp na krcku maternicektory sa rychlo zvacsuje a tak,0
225451,Ahoj urcite nebudes tehotna vobec sa nemusis bat,0
225468,Ahoj koÄ¾ko spia vaÅ¡e  mesaÄne dieÅ¥a cez deÅˆNÃ¡s malÃ½,0
225475,ty studuj nieco ine ako pochybne stranky Dufam ze ak,0
225483,Tento rok som otuÅ¾ovanie zobrala naozaj zodpovedne,0
225502,IÅ¡li sme lebo inak bol veÄ¾mi kludnÃ© dobrÃ© bÃ¡bo a,0
225511,A zeny rovnako citili v pohyby vcera pred rokmi ,0
225535,Ja len preto Å¾e mne povedal Dr aj pribliÅ¾nÃº dÄºÅ¾ku,0
225573,zdravÃ­m keÄ som bola pred vlastnou svadbou riadne seknutÃ¡ poradila,0
225577,skÃºs sa opÃ½taÅ¥ aj v skupine laktaÄnÃ¡ poradÅˆa Tam ti,0
225609,BoÅ¾eaj ja sa stÃ¡le Ä¾utujem Å¾e akÃ½ som Å¥aÅ¾kÃ½ prÃ­padNo,0
225613,tak o takej som v TT nepoÄula predpokladÃ¡m Å¾e ani,0
225624,To mi je luto Takuto diagnozu si nechcem ani pripustit,0
225658,Ahojte brat mi uÅ¾ pÃ¡r mesiacov omieÄ¾a o drese BARCELONA,0
225681,no to je pravda ona vzdy povieboze ten doktor to,0
225691,zalezi asi od toho na aku diagnozu boli predpisaneto ze,0
225735,Ahojte dievÄatÃ¡ MÃ¡te niektorÃ¡ skÃºsenosti z potratmy  a viac,0
225772,okrem toho v okoli sa na obycajnych kupaliskach plati okolo,0
225822,v piatok sa mi este prosim pripomente ppzriem ktore pre,0
225832,a ako ste nakoniec dopadli Kde ste boli,0
225839,Materska by sa ti mala pocitat z predchadzajuceho roka z,0
225846,ZaujÃ­malo by ma Äi sa podÄ¾a tej knihy dÃ¡ nauÄiÅ¥,0
225886,ja naopak so sunarom velka spokojnost kupovala som sunar premium,0
225918,dakujem za odpovedAno jasneved prijem to nie jePekny den,0
225962,Tak musÃ­me len ÄakaÅ¥ kÃ½m dostanÃº rozumcek TrpezlivosÅ¥ ruÅ¾e prinÃ¡Å¡a,0
225994,Neboj tiez si nemyslim ze by sa mu niec mohlo,0
225995,Ja si tiez myslim ze to je jedno Myslim si,0
225999,No tak ja som sama zvedava ako budeme dojcit my,0
226023,za to by som vinila aj mamu Ta musela velmi,0
226040,ÄŒaute baby mÃ´j rok a pol syn uÅ¾ tretÃ­ deÅˆ,0
226045,mÃ´j syn mal tri mesiace keÄ vÃ¡Å¾il toÄ¾ko Äo tvoj,0
226054,mozes byt na RD nesmies poberat RP,0
226065,Pravdou je Å¾e motivÃ¡ciu sme mu dali Å½elÃ¡ si dotykovÃ½,0
226070,dakujem a ako daleko chodila na procedury,0
226087,MÃ¡ niekto s tÃ½m skÃºsenosÅ¥ NegatÃ­vapozitÃ­va Kde to na Sk,0
226115,SÃ¡m Å¡kolÃ¡ci uz chodia sami,0
226131,NÃ¡Å¡ malÃ½ mÃ¡ v lete  a tieÅ¾ mÃ¡ inÃ©,0
226154,Som z tych surodeneckych kocikov ko Cim viac pozeram tym,0
226171,Tu mÃ¡Å¡ toho viac a vsetko vysvetlene co treba spraviÅ¥,0
226173,jemu sa venujem aÅ¾ veÄ¾mi ale chceli by sme druhÃ©,0
226177,v kruhu farieb je konttastna oproti tyrkysovej cervena cize je,0
226180,a europsky preukaz by ti nemohol platit hematologia stoji dost,0
226259,fenku urcite su menej konfliktne,0
226285,Slabe mlieko neexistuje to je mytus Je len predne a,0
226321,Ahojte keby vas zaujimali nejake dovolenkove ponuky mozete sa mi,0
226326,Aha teraz som si spomenula naÅ¡i maju vlÄiaka a vzdy,0
226327,my sme preventivne natierali ritku stale v nemocnici nam ukazali,0
226332,Ahoj nie som lekarka ale tolko ATB sa mi zda,0
226361,Asi sme sa nepochopilija neodmietam neplatit zvysenie za spotrebu ale,0
226375,ja by som chcela vyskÃºÅ¡aÅ¥ tieto mÅˆamkybud ako mlsanie ked,0
226381,mne sa zda ze si si tie a poplietla Minusky,0
226394,a zaspi sama,0
226417,Ahoj mamicky aky mate nazor na plienky Dada Su dobre,0
226458,U mÅˆa to dopadlo Å¾e prestalo biÅ¥ srdieÄko Bola som,0
226471,Ano presne je takÃ½ Å¾e by robil napriek a trval,0
226494,staÄÃ­ si preÄÃ­taÅ¥ prÃ­balovÃ½ letÃ¡k mÃ´Å¾u ho aj tehotnÃ© aj,0
226497,No si na najlepsej ceste prist o snubenc Kolko mas,0
226540,KoÄky prÃ¡ve som to vyÄistila podÄ¾a nÃ¡vodu a vÅ¡etko mi,0
226545,kolko ma dcera,0
226562,Ahojte som v tt a chcela by som sa spytat,0
226589,tak neviem ci suhlasi s otcovstvomci ho podpiseteak nie tak,0
226596,pokial fungujete ako zvlast bytove jednotky tak by som to,0
226602,ked sa rozhodnete ist tak krasnu dovolenku,0
226609,Ak je to co i len mozne a zvladnete jeden,0
226626,Akolko tam je izieb alebo m,0
226644,Ahoj ja som tiez mala polycysticke vajecniky a zvyseny testosteron,0
226685,mno a u lekÃ¡ra si uÅ¾ bola VyÅ¡etril ÄŒo povedal,0
226700,mne sa tak pozdÃ¡va Å¾e sa to tÃ½ka iba detÃ­,0
226707,Viete mi poradit stranky s roznymi strihamipripadne aj stranky odkial,0
226730,jaj ak to bolo z pracovnej oslavy tak y som,0
226790,Mam  a  roÄnÃ½ch synov V bazÃ©ne ich bavia,0
226797,nesuhlasim znamena ze som ten zakon pochopila inak Ale pokial,0
226802,hemangiÃ³m asiurÄite ukÃ¡Å¾ kompetentnÃ©mu lekÃ¡rovi a on bliÅ¾Å¡ie urÄÃ­,0
226813,Syn je prvÃ¡k a prehru berie velmi taÅ¾ko jedine sa,0
226824,Aleurcite je lepsia ta placentaa samponik,0
226827,Ahoj my sme mali rovnakÃ½ problÃ©m KaÅ¡eÄ¾ a sem tam,0
226832,v lekarni ho kupiÅ¡ za cca e,0
226861,Ahojte je tu niekto kto mal viacero potratov a mal,0
226892,Ani ja A to som neni tehotna Ak sa bojis,0
226983,akoÅ¾e vyplnÃ­Å¡ nepravdivÃ© Ãºdaje pouÅ¾ijeÅ¡ meno adresu RÄŒ niekoho inÃ©ho,0
226998,SÃºhlasÃ­m FF je fajn Na zaÄiatok netreba bÃ¡bÃ¤tku Å¾iadne outfity,0
227000,nepoznÃ¡m vÃ´bec tvoju rodsituÃ¡ciu ako ti mÃ´Å¾em na takÃº otÃ¡zku,0
227016,NesmieÅ¡ strÃ¡caÅ¥ nÃ¡dej MusÃ­Å¡ myslieÅ¥ pozitÃ­vne ja som tieÅ¾ potratila,0
227042,ty si inÃ¡ drzanakkstakze porovnanie ala bezdomovecten tieÅ¾ neplatÃ­ a,0
227080,a predstav si ze som tie podlahy aj tapety s,0
227090,ja som mala dva prirodzene jeden h napriek tomu krasny,0
227100,Jedno slovo paradajky Paradajky majÃº veÄ¾a sacharidov keÄ ich rozmixujes,0
227110,superdakujem,0
227113,Mozno to bude zniet tvrdo Podla precitaneho Dieta nepotrebuje pomoc,0
227134,super a ako partneri ste sa hned na tom dohodli,0
227143,a cervena krv ci hneda kolko dni si krvacala,0
227153,A v puse nema vyrazky Moje obe skripali zubami a,0
227162,Dakujem velmi pekne maminy skusim porozpravat s dr o tej,0
227175,neboly sme eÅ¡te na oÄnÃ© nevedely sme Å¾e by moj,0
227181,myslÃ­Å¡ tÃ½m Å¾e levickÃ¡ je lepÅ¡ia a ak mÃ´Å¾em vedieÅ¥,0
227191,HroznÃ© len ÄÃ­taÅ¥ takÃ© nieÄo nie eÅ¡te zaÅ¾Ã­vaÅ¥ Je to,0
227199,no poslednÃ½ nÃ¡vrh mÃ¡me zatiaÄ¾ takÃ½to ALE dcÃ©re sa to,0
227233,cisty lanolin Zarucene Este aj svokra mi dakovala za radu,0
227235,Ale existuje,0
227237,nie dat lyzicku do tepleho mliecka ono to po minute,0
227240,inac akoze nie porod ved v uputavke na nete tam,0
227263,no pani rozmÃ½Å¡Ä¾a sprÃ¡vne a za to by si zaslÃºÅ¾ila,0
227271,ak ma zena uzavretu zmluvu na poistenie praceneschopnosti podmienkou je,0
227284,Asi si myslela EurNo bohuzial presne tak,0
227321,Pre novorodencov su zevraj lepsie satky no mne sa zvisle,0
227346,Sestrin syn sa nakazil v skole mala ho vacsina spoluziakov,0
227360,Aj teraz mi vysli vysledky na vybornu a predsa mi,0
227368,Ano v lekarni plus vlhcene servitky na hemeroidyniekedy to ma,0
227370,Inak toto hovori aj moj manzel pre zaciatocnika vacsi skateboard,0
227372,Mala si uzit tabletku po Escaple Vzdy je pri nechranenej,0
227384,Mohol by to byt aj skryty reflux Skus cez den,0
227393,a akutne pomÃ¡ha suchÃ© teplo elektrickÃ½ vankÃºÅ¡ lampa,0
227411,ackgirl httpwwwbaxtersskindexphpuzasnadietanachudnutieodkardiologaschudnitekilzadni,0
227488,PeknÃ½ deÅˆ prajem chcela by som sa opÃ½taÅ¥ Äi nemÃ¡te,0
227529,PoÄas veÄera nech pije Äo najmenej vodiÄky cajikuskÃ´r rÃ¡no a,0
227537,Ja som mojmu na  hodinky kupila a dala vygravirovat,0
227541,takÃ©to veci sa dajÃº rieÅ¡iÅ¥ len s triezvou hlavou TakÅ¾e,0
227543,Take to prebudenia mala aj nasa ked mala cca ,0
227578,ÄŽakujem,0
227584,Niet lepÅ¡ieho pomocnÃ­ka ako prÃ¡Äka keÄ boli deti malÃ© naprala,0
227619,a ked sa ho opytas ze preco to robi vie,0
227640,otec deti normalne zije s nami ale bohuzial hypo nam,0
227656,Mohla si zavolaÅ¥ hasiÄov a povedaÅ¥ Å¾e si nechala zapnutÃ½,0
227660,nesnaz sa jej ho natlaÄiÅ¥ nasilu a vÃ´bec nie ako,0
227663,Ja som si dala vytrhaÅ¥ vÅ¡etky osmiÄky preventÃ­vne mali dobrÃ©,0
227716,nejde to treba ruÄne struÄne vypisovaÅ¥ zavinÃ¡Ä meno,0
227718,ja osobne neverim ze po porode robili nadalej na poli,0
227719,ty co namna vyskakujes Sa ukludni Ja som vyjadrila svoj,0
227754,chodte uÅ¾ niekam s tÃ½mi vaÅ¡Ã­mi nosiÄmnijedno kg dieÅ¥a vzadu,0
227774,tak gratulujem,0
227779,este len bude,0
227781,ahoj Äakujem nemyslela som super cenovo ale super ako odbornÃ­k,0
227782,Ako sa ti to nakoniec potvrdilo,0
227795,Ano musite byt dosledni v dodrziavani pravidielMy sme od dvoch,0
227803,DobrÃ½ veÄer mohli by ste mi prosÃ­m VÃ¡s poradiÅ¥ ,0
227820,ak chceÅ¡ nejakÃº jasnÃº odpoved preÄo nie Ak muÅ¾ Å¾ene,0
227822,noo too aj spraviimmmm uz som objednala,0
227857,nemÃ¡Å¡ nÃ¡hodou foto ako to vyzerÃ¡ u tvojho synÄeka,0
227870,Ahoj tuto podpsenku mÃ¡m Prsia mÃ¡m veÄ¾kosÅ¥ B ale kupila,0
227887,EÅ¡te som len slnieÄko malÃ© no kreslil by som neustÃ¡le,0
227890,v tych skolach co si vymenovala je vyucovaci jazyk cudzi,0
227891,Ahojte chcela by som sa spÃ½taÅ¥ na vÃ¡Å¡ nÃ¡zor a,0
227918,Cavte zienky moja otazka znie ci sa da otehotniet ,0
227946,na Slovensku nie robi sa kyret,0
227977,Ahojte MÃ¡miÄky chcem sa spÃ½taÅ¥ akÃ© vyÅ¡etrenie robia pri Å¡kÃºlenÃ­,0
228025,Potrebujes apostille na slovensky RL alebo nemecky RL Ako spravne,0
228026,Ja som odisiel z dovery kvoli dvom pripadom v mojom,0
228034,aj ja som svojho casu chodila s negativistom a takto,0
228035,A co mu mam povedat katka,0
228037,Aj my sa pridavame mame  listky kupene a ziadne,0
228067,Myslis za predpokladu ze sa o dieta pocas vztahu staral,0
228087,ahoj mÃ´Å¾e to byÅ¥ gynekologicky problÃ©m ale tieÅ¾ slepak,0
228119,Äakujem za prÃ­spevok Ty hovorÃ­Å¡ ale o parnom ÄistiÄi aj,0
228136,veÄ Ã¡no doktorand uÅ¾ cca  rokov nemÃ¡ Å¡tatÃºt zamestnanca,0
228152,SnaÅ¾ sa jej rozprÃ¡vaÅ¥ pri kojenÃ­ aby si odputala pozornosÅ¥,0
228165,ahoj robili mu x preplachy Pomohlo ale iba dovtedy kym,0
228210,aha no tak eÅ¡te ti poviem Å¾e moja mamina kupovala,0
228213,mÃ¡m uplne rovnakÃº svokru skoro tku na krku a tÃ¡to,0
228219,KaÅ¾dÃ½ deÅˆ sa tu rieÅ¡i kÃºpanie s detmi ktorÃ© v,0
228224,BavÃ­me sa o daÅˆovom priznanÃ­ za rok  hej Ak,0
228284,no a to je problem Å¾e ja musÃ­m teraz tuÅ¡im,0
228296,Ale ano bolo mi z toho smutno pretoze som ho,0
228301,ja som pouzila stodal neviem ci on pomohol alebo cas,0
228304,Ahojte baby nahodou nemate priamy kontakt do tej tkaninovej banky,0
228319,ved v pohodeked nevie spievaÅ¥zaspievatrvÃ¡ to  sekÃºndpoÅ¡lÃº ho domov,0
228390,Äakujem,0
228410,to bÃ½va asi len po nejakom Ãºraze na mieste rany,0
228472,osobnosÅ¥ Äloveka sa zmeniÅ¥ nedÃ¡ Ta sa formuje len do,0
228479,ale to by museli dvakrat predtym tu vadu uznat a,0
228498,OznÃ¡menie DovoÄ¾ujem si VÃ¡m oznÃ¡miÅ¥ Å¾e dÅˆanastupujem do prÃ¡ce po,0
228511,je maliÄkÃ¡ treba poÄkaÅ¥ A samozrejme zÃ¡leÅ¾Ã­ tieÅ¾ od diagnÃ³zy,0
228514,Ktore mesto PrÃ¡vnik v BA bude mat asi iny cennÃ­k,0
228521,Myslimze je nas takych viackludak ho z tyzdna viac krat,0
228528,Ahoj Ja som rodila na KramÃ¡roch vlani na Antolskej pred,0
228532,Je naozaj neobvyklÃ© nosiÅ¥ aladinkyale takÃ©zoÅ¡itÃ© aÅ¾ skoro pri pÃ¤tÃ¡ch,0
228577,jasnÃ© ostaÅ¥ v nefunkÄnom vzÅ¥ahu celÃ½ Å¾ivotpre deti ale si,0
228580,Ten je krÃ¡sny super a s tou ruÅ¾ovou maÅ¡liÄkou bude,0
228658,mne je zvlÃ¡Å¡tne Å¾e ti hrozÃ­ mÃ´Å¾eÅ¡ odmietnuÅ¥ ak nechceÅ¡,0
228690,Jasne ze muze pri odberu z krvi zjistit tehotenstvi ale,0
228743,Po liekoch som mavala taky v tomto druhom tehotenstve Pri,0
228755,Nas syn ma stale zvacsene uzliny kedje chory tak ich,0
228763,uz sme mali antibiotika dvojtyzdnove obaja a nepomohlo ani to,0
228780,kazdy sa rodime ako individualna osobnost s vrodenymi vlastnostami ktore,0
228805,Malemu pravidelene pri dlhsom cestovani v aute byva zle pomaha,0
228815,dakujem uz som trochu kukla a paci sa mi to,0
228817,ja by som mozno tiez mala zaujem Poprosim foto a,0
228825,Dcera ma uz tretie gumaky Demar su zateplene a vydrzia,0
228831,Ja mam urobenÃ½ mostÃ­k a tym nahradenych vrchnÃ½ch prednÃ½ch ,0
228876,A inak moja mama ma teraz rokov otec  ziasny,0
228888,Na vymenu tie co na fotke a potrebujeme hrozno,0
228907,Ahoj skÃºs pozrieÅ¥ uÅ¾ existujÃºce diskusie httpwwwmodrykonikskforumplienockykdekupimekologickejednorazoveplienkyhttpwwwmodrykonikskforumplienockyekojednorazoveplienky httpwwwmodrykonikskforumplienockyplienkyalanazdmdrogerieskusilistecostojahttpwwwmodrykonikskforumplienockyjednorazoveekoplienkyprenovorodenca httpwwwmodrykonikskforumplienockymateskusenostsklasickymialebobabylovenatureplienkami,0
228920,Toto ani moja mama v zivote nedovolila Aby prespal u,0
228936,Ja teraz v tehotenstve ÄÃ­tam veÄ¾a o tom ako sa,0
228943,Tak to ano ale zasr odkial pokial To co opisuje,0
228952,Ja by som to kojenie nevzdavala voda caj vinea a,0
228955,Ã¡no asi tak dobre si to napÃ­sala,0
228997,ahoj ja som tieÅ¾ pred pÃ´rodom leÅ¾ala v nemocnici ,0
229019,Mile dievcata prosim vas neurazajte ma Nie som po umelom,0
229031,myslim ze nejake obmedzenia asi nie su moja je tacka,0
229060,Nasa tiez nechcela byt na brusku strasne sa zlostila a,0
229084,Mne sa SlneÄnÃ© nezdalo byt na potraviny drahÃ© hlavne nenakupuj,0
229099,Mate spolu  eur a ty si v nÃºdzi a,0
229124,Ahoj ako sa mas Uz si doma z nemocnice Si,0
229133,na kupanie som mala vedierko a kresielko som vobec nemala,0
229147,No to nechapem ani javidno na momze chce spat a,0
229157,to mi dr nekontrolovaltakze to ti neviem povedat Zobral mi,0
229168,Tak baby zaÄala som silno krvÃ¡caÅ¥ tak sme v nemocnici,0
229190,stavebny material,0
229205,Kocky prosim poradte ked potrebujem nahlasit zmenu uctu v socialnej,0
229248,nebojim Ja mam v cestovnom ruchu vyse  rocnu prax,0
229310,mÃ¡te takÃº menÅ¡iu pÃ¡Äku Ja mÃ¡m prÃ¡Äku na kg keby,0
229338,ona ide veÄ s nami Len Å¾e Äi jej teba,0
229353,moja mamina bola na pohotovosti lebo jej ostala hlavicka a,0
229359,no depresie to asi nie sÃº len hormÃ³ny rozhodenÃ© koÄ¾ko,0
229395,no my sme vonku leto zima cca  hodÃ­n denne,0
229403,skÃºs sa pridaÅ¥ do skupiny jÃºn  alebo jÃºnovky ,0
229448,uz som bola a vsetko je v poriadkua vies ked,0
229479,ja viemintenzivne rieÅ¡im aj sebaje tu sanca ze od septembra,0
229495,Nuz ja sa stravujem v skolskej jedalni ale damy ktore,0
229515,No uz som pokojnejsia pozeram vsetky clanky aj vsetko tak,0
229519,ja raz za Äas keÄ si spomeniem pustÃ­m prÃ¡Äku na,0
229537,ÄŽakujem a normÃ¡lne to povysÃ¡va AkoÅ¾e zastÃºpi to veÄ¾kÃ½ vysÃ¡vaÄ,0
229547,nevyhoda je ze musis vlozit min  teda mesacne â‚¬,0
229583,Ten krcok mÃ¡Å¡ eÅ¡te riadne,0
229597,hej hej boli stavy napriek tym pocitom som ho aj,0
229623,jedinÃ© Äo mi napadÃ¡ Å¾e moÅ¾no je v tom nejakÃ½,0
229708,nemame RD a ani zahradu,0
229725,Ahojte pripajam fotografie kremov aj so zlozenim ktore mne pri,0
229734,troÅ¡ku som vÄera aj surfovala a naÅ¡la som u Generali,0
229768,Prosim ta a aku normalnejsiu odpoved si cakala Ved som,0
229821,Kiahne by sa nemali praskaÅ¥ Mali by sa potieraÅ¥ pÃºdrovÃ½m,0
229829,ahoj ja sice nemam skusenost ale mala som na ZS,0
229859,Nieeeee eÅ¡te k tomu vydatÃ¡ Å¾ienka s detmi Ja som,0
229901,mozno trochu mimo ale opytam sa tie co vravite ze,0
229912,hm presne ako pÃ­Å¡ete PÃ½tal som tak preto lebo sa,0
229925,Ja mam tiez na kazdom uchu Na pravom je ta,0
229930,Vobec nie je problem ze mala nebude chodit do materskeho,0
229937,tak im napis staznost,0
229958,PrÃ¡veÅ¾e nemÃ¡m blÃ­zko fF Iba Tesco expres myslÃ­te Å¾e to,0
229974,S tou skolkou to je presne ako moj stredny syn,0
229985,ja sa k nej tyzden nebudem ozyvat aj ked sa,0
229996,eÅ¡te takÃ½ postreh keÄ zaÄne papaÅ¥ keksÃ­ky piÅ¡kÃ³ty na tom,0
230004,Asi trochu mimoale nechovÃ¡te niekto jeÅ¾kaChcem vedieÅ¥Äo to obnÃ¡Å¡a,0
230007,Nie lebo ona ma presne stanovenÃ© na aky rozbor dÃ¡va,0
230014,NavyÅ¡e podielovÃ© fondy nemajÃº Å¡ancu skrachovaÅ¥ uÅ¾ len pre to,0
230015,sodoma gomora ze oÄierka,0
230028,prvÃ½ prÃ­spevok bol off topic ale ok myslela si to,0
230052,Richard Gonda,0
230056,priamo v pl Mam to blizsie ako najblizsiu predajnukde ho,0
230059,MÃ´Å¾eÅ¡ maximalne su dovolenÃ© asi ja som zÃ¡vislÃ¡ na Kave,0
230108,httpzpravyidnesczzesveduvyrustanarodspratkudezahranicniaspxcAzahranicnidam a naÅ¡e krÃ¡sne liberÃ¡lne Å vÃ©dsko,0
230112,jasnemÃ¡Å¡ pravduuÅ¾ lustrujem internet moc moc Äakujem za rady,0
230122,mimichodom To ze som sa omeskala so zaplatenim najmu o,0
230134,potvrdenie od zamestnavatela,0
230137,U nÃ¡s to naprtakto nefunguje Na poradnu chodis do termÃ­nu,0
230161,moja mala to mala presne tak ako opysujes ty nasa,0
230187,ja som mala opacny problem dcerka plne kojena a na,0
230238,takze ta tiez nechali cakat mesiac,0
230245,A ides sekciu Janaca si treba zazmluvnit inak budeÅ¡ pocas,0
230246,setrnejsie a bezpecnejsie mozno v pripade ze uzijes overene tabletku,0
230253,ahojte kocky boli ste niekto v stokholmealebo tam zijete chystam,0
230282,veÄ prÃ¡ve to je ÄastÃ½ problem,0
230287,kde aj vitaminy testovali mobil mi opravuje slovicka podla seba,0
230303,ÄŽakujem za odpoveÄ nejako sa nechcem vzdaÅ¥ kocÃºrika,0
