Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
aj,m_a,napadla,kni_ka,o,tehotenstve,mo_no,potom,pochop_,ak©
a,preco,by,to,nebolo,mozne,predavacka,dokladacka,nekvalifikovana,praca
odpovede,pr,_ien,ti,nedaj_,odpove‹,na,to,‹i,tvoje
tak,ja,si,pod,pojmom,predstavim,prace,neschopnost,z,dovodu
Ja,som,drvivu,vacsinu,svojho,tehotenstva,stravila,v,nemocnici,Mna
Ano,zacina,sa,zeleninou,nie,kasami,a,najprv,si,nieco
chpem,_a,a,rozumiem,Ti,_ivot,s,alkoholikom,je,neŠastn_
Som,ete,toho,nzoru,_e,pri,vetk_ch,t_ch,odpor_‹aniach,je
Fuuuha,alergo,na,mj,Ke‹,m,tak_,kae‹_,Bananova,republika
‹akujem,budem,ich,potrebovat,,,,,,
Ja,pou__van_,v__ivn_,namiesto,o‹n©ho,kr©mu,je,super,jemn_,nedr_di
uf,tak,potom,moj,maly,je,riadne,zaostaly,D,ma
ahoj,ano,moja,sestra,ma,vsetky,sviatosti,lenze,je,cerstvo
aj,u,nas,sa,to,na,chvilu,polepsilo,a,potom
ja,som,mala,medely,a,vobec,mi,nedrzali,takze,to
dakujem,som,rada,_e,aj,ine,mamky,maju,podobne,problemy
to,iste,moja,,dcerka,samozrejme,sa,vyspickuje,kvoli,hlupostiam
ahok,uzivat,kapsule,senovka,grecka,a,benedikt,lekarsky,,
ak,sa,citis,zle,a,mas,taketo,priznaky,treba,ist
Prednedavnom,som,citala,na,smecku,dobry,clanok,ktory,zmapoval,vsetky
jj,narod_,sa,ti,hluch©,bejby,to,ma,mrz_,
Na,rovinu,Vysr,sa,na,clovekaktory,ti,nestoji,za,to
Uz,som,odpisala,v,druhej,rovnakej,teme,,ho,na
matersk©,mlieko,nie,je,zl©,_iadne,ak,ho,nau‹_,na
Samozrejme,,,,,,,,,
‹akujemtak,nemamme,sa,kam,ponhlaŠtak,asi,sa,neoplati,riskovaŠ,
pokial,chodis,k,lekarom,raz,za,uhorsky,rok,tak,sa
Aj,ja,akurat,citam,tu,knihu,Kazde,dieta,sa,vie
Chcela,by,som,celkovo,na,,r_zne,farby,celoplone,Nie‹o
A,nie‹o,take,_e,ked,zapla‹e,a,budem,na,zahrade
Dakujem,vam,za,odpovede,No,nam,vigantol,nesposoboval,krce,ani
tiez,ma,napadlo,impetigopreto,sa,pytam,ze,ci,je,niecim
Ja,som,si,myslela,_e,cely,de_,lipne,len,na
Ahojte,baby,posledne,dni,mam,strasnu,tazobu,na,zaludku,ci
fuj,doslova,odporn,predstava,na,grcanie,perverzkom,by,sem,mal
Potrebovala,by,som,pom_cŠ,‹o,znamen,presne,D_mmerschlaf,po,Slovensky
vedela,som,o,tej,lakta‹nej,poradkyni,ale,volako,som,na
my,sme,ako,deti,isli,na,pizzu,a,za,tym
aj,v,nasej,skolke,bolo,len,jedno,odlozene,dieta,a
musus,trosku,otvorit,mysel,my,sme,teraz,leteli,z,panama
mne,sa,to,stalo,x,ze,to,vedeli,videli,na
zvladnut,toto,pri,maratone,ci,plavani,je,uz,asi,iny
Babulky,update,Uz,dom,dc,Mrcha,nikde,Testy,biele,ako
Jasne,pohodka,treba,sa,spytat,ked,clovek,nevie,Nieco,taketo
niekto,k_pi,zjazd,za,dve,stovky,do,,hotela,a
prvy,syn,isiel,do,skolky,ako,r,a,,mes
ja,som,rodila,,a,,sme,ili,domov,boli
ano,studeny,obklad,ci,uz,vino,klobasa,z,mraznicky,alebo
bo_e,zase,si,tu,doiel,straiŠ,chod,uz,dakam,
Tie_,by,som,sa,radej,vynechala,plyky,pri,mal_ch,deŠoch
Mne,sa,tiez,vzdy,pri,zaspavani,hral,s,ocami,hladkal
no,viemnajvyie,_roky,pon_ka,prima,banka,,nie,je,to
Ahoj,mne,dnes,prisla,knizka,uz,som,ju,aj,precitala
A,este,doplnim,ze,ten,primer,staci,len,malinko,a
Jedna,znma,mali,nutrilon,a,tiez,nechcela,papatnezasyt,,
No,toto,su,len,vyhovorky,ze,si,uzije,kym,moze
urcite,mu,to,povedz,co,najsk_r,idealne,ihned,Bud,ta
Tak,ono,asi,zalezi,aj,od,dietata,Ja,som,zastancom
Vysk_am,ten,olej,ale,za,t_,cenu,za,kolko,ju
no,neviem,ako,to,je,ale,zd,sa,mi,zatia‹_
Mil©,sna_ilky,zdrav_m,Vs,Druh_,mesiac,sa,sna__me,o,bb_tko
pridavam,saodstranme,nasu,zavislostod,zajtra,zacinamTo,horsie,jak,drogy,
kedysi,mali,obchod,v,auparku,neviem,ci,tam,este,je
Ja,aj,MM,sme,mali,cca,do,,rokov,blondave
Kv_li,tej,hr‹u,som,k,nemu,ila,ale,on,ju
mysl_,v_ne,Ke‹,u_,by,bol,tak_,ako,p_e,tak
prve_e,v,lete,ideme,koniec,j_la,tak,uvid_me,ak©,po‹asie
ak,budete,v,dedine,tak,cestou,smerom,na,Zverovku,v
nemusela,byt,ani,ja,som,nebola,lebo,mi,nevznikol,nrok
rodinn_,v_letv_kend,je,dobr,vecale,raz,som,to,niekomu,poradila
Zdrav_m,k,najlep_m,z,klasick_ch,patria,ur‹ite,Inglesiny,s_,kvalitn©
presne,tieto,pocity,sme,prezivali,aj,my,Tiez,som,maleho
Ahojte,maminky,neviete,niektor,o,nenro‹nej,t_re,s,deŠmi,na
dakujemto,yb,zrejme,asi,nebolo,vhodne,ked,kojim,este,
na,malom,doktorate,sa,smejem,uz,nejaku,chvilu,to,som
Chcem,sa,opytat,kedze,casto,spominate,maliny,jahodyto,mate,vzdy
Chcem,Ta,povzbudit,Mne,bola,laparoskopicky,diagnostikovana,endometrioza,A,ziadne
V,podobn_ch,pr_padoch,je,nutn©,v_dy,zavolaŠ,na,TOXIKOLOGICK_,CENTRUM
odvar,so,susenych,sliviek,alebo,ovsenych,vlociek,alebo,duphalac,
Za‹ali,przdniny,,,,,,,,
nie,je,probl©mom,_e,tvoj,partner,je,R_m,probl©mom,je
Diskusiu,som,necitala,ale,mam,podobnu,skusenost,s,dcerou,Podla
Ja,som,mala,,roky,dozadu,salmonelu,a,takisto,som
neviem,odkial,to,beries,ale,nech,mas,pravdu,lebo,len
to,je,pod‹_a,m_a,_plne,normlne,_e,ke‹,je,‹lovek
O,troi‹ku,mladie,deŠ_rence,ale,v,posteli,s_,medzi,
to,chce,odkomunikovaŠ,s,man_elom,treba,mu,povedaŠ,_e,si
Myslim,ze,obe,veci,Inspirovala,som,sa,znamymi,osobnostami,ktore
Predm,nlepky,Slovnaft,Objav,svet,okolo,seba,‹´_sla,,
Ahoj,Prestan,sa,takto,analyzovat,Chvilu,sa,proste,neries,O
My,sme,boli,inde,v,afrike,v,novembri,a,ockovanie
Pred,pr,d_ami,som,o,tomto,p_sala,‹lnok,V,oblasti
co,z,toho,ma,zvysujes,mu,ego,a,ma,tebou
nasa,ma,uz,,rokov,a,stale,pije,velmi,maloVlastne
a,tie_,je,pravda,_e,lekri,ich,predpisuj_,na,ka_d_
Ahojte,baby,Potrebujem,poradiŠ,kamartka,m,na,_‹te,exek_tora,a
no,ja,nemm,_iadnua,ani,menzes,,,,
Bu‹,si,chor,alebo,tehotn,Ktor_,DC,si,,
a,nem__e,to,byŠ,u_,mentrucia,,,,
a,manualna,avent,nie,je,tiez,z,tych,co,nedajboze
Nehovoriac,o,herpese,ako,viruse,Star,mama,ho,m__e,maŠ
som,sa,zasmiala,_e,riŠ,a,zadn©,stehn,a,_e
Mar_na,keksy,v,,mesiacoch,s_,ve‹_mi,ale,ve‹_mi,zl
Odporucam,krv,na,mykoplazmutypicky,je,kasel,v,noci,a,inak
nic,extraeste,ich,predsa,budechodte,do,kinana,veceruurobte,si,pekny
Jeden,ucet,a,z,toho,ide,vsetko,Niekde,sme,prisahali
hlavne,prestan,rieiŠ,‹o,sa,kedy,stanednene,zeny,neviem,pre‹o
Ahoj,m_j,prvoroden_,nerozprval,v,rovnakom,veku,a,od,dvoch
Tu,je,link,,,,,,,
viesak,mi,niekto,napiseze,pisem,hlupostipre,mna,je,to,atakja
ak©,sk_senosti,treba,robiŠ,a,maŠ,dobre,nervy,na,‹_ud_plno
ooo,dakujem,velmi,si,ma,potesila,Ja,sa,skor,bojim
jasne,poslem,Vam,foto,,,,,,
Ja,som,ti,svoj,nazor,na,to,povedala,pre,mna
Pridala,som,do,snehu,a,vyzdobilavsetko,vyslo,paradnedakujem,,
Ja,som,mala,bez,epi,a,popravde,som,cakala,nieco
dakujem,za,odpoved,u,lekara,som,bola,nedavno,a,bolo
no,urcitee,tie,zubky,uz,je,najvyssi,cas,aby,vysli
no,,roky,‹erstvo,zasn_ben_,,,,,
dakujem,dievcata,V,afrike,sme,uz,boli,takze,viem,co
A,urcite,chcel,svojim,sposobom,aj,on,ved,ho,neznasilnila
Chcem,sa,spytat,ci,ju,niektora,citala,ci,vam,to
Dobr_,de_,ko‹_ko,lekrov,jej,do,uska,realne,pozerali,a
Ahoj,skus,Narosany,Su,to,multivitaminove,sirupy,maju,,druhy
Mozem,ip,,,,,,,,
nad,konzultaciou,s,inym,lekarom,si,nerozmyslala,Skus,pohladat,tuto
Ahojte,konikarky,v,pondelok,ma,pozvali,na,pohovor,na,danovy
ake,ste,obe,mudre,asi,ste,neza_ili,nikdy,neveru,co
sosickaAhanie,je,toco,mas,aj,ty,,,,
Tak,mohol,ju,pozvat,Bola,aj,jeho,druha,dcera,mohol
dieta,nie,je,vec,nie,je,na,nikoho,pisanatebe,radim
Tema,pre,nas,ako,vysita,Prodam,sa,ak,nevadi,
na,sportiak,,,,,,,,
nebudu,mi,chybat,lebo,uz,mam,odlozeny,bokom,jeden,blister
‹_akujem,za,reakciu,Taktie_,aj,vetk_m,‹o,ste,sa,tu
a,co,tak,napisat,ma,,roky,a,,mesiacov
A,nema,sa,davat,sab,simplex,do,kazdeho,mleicka,u
nam,hned,a,trvalo,to,tak,tri,dni,dostal,maly
Odpor_‹am,vyh‹_adaŠ,psychol_ga,a,poriadne,sa,vyrozprvaŠ,M__e,byt,ze
Ja,som,bola,na,zaciatku,tehotenstva,tiez,taka,sprosta,neber
Jasn©,Ke‹,m,_ena,my_m,tak,ten,vie,celkom,pekne
baby,a,pribrali,ste,ked,ste,prestali,fajcit,,
Ja,varim,pre,deti,a,muza,jem,to,s,nimi
ano,ano,To,mam,v,plane,uvidime,ci,z,toho
ja,som,sa,napriklad,vobec,nebala,ako,prvorodicka,prenasala,som
to,plat_,pre,deti‹ky,matky,kde,je,probl©m,s,tvorbou
no,je,to,mo_n©,,,,,,
Neviete,kde,a,‹i,v_bec,sa,ete,d,zohnaŠ,detsk©
Ahoj,‹o,viem,_iadne,probl©my,vetko,v,poriadku,ale,mo_no
energy,kvapkami,sa,to,da,vyliecit,a,dostat,z,organizmu
nechajte,ete,trochu,podrsŠ,a,potom,na,znamenie,leva,pod‹_a
neuver_,svagrininej,malej,sa,predv‹erom,vyhadzali,strane,kiahnea,m,chrasty
‹_akujem,a,ideme,spolu,p_saŠ,diktt,ak,som,zvedav,na
Ahojte,ludkovia,M__e,sa,tt,_e,doktor,v,,
off,topic,ale,ned,mi,,mesiacov,‹o,tak,
Starsi,august,mladsi,decembernic,moc,podla,mnastarsi,zacal,chodit,do
Ja,nehovor_m,_e,by,som,to,chcela,ja,si,u_
a,ako_e,z,‹oho,by,si,mohla,otehotnieŠ,Za,t_ch
To,je,problem,ze,za,tie,,mesiace,zabudol,vsetko
Nevravim,ke‹,je,naozaj,nejaky,probl©m_e,nie‹o,hroz_,ale,toto
Ale,pre‹o,Ša,to,tak,irituje,Fakt,nem,‹o,robiŠ
mm,otzku,pre‹o,ho,jednoducho,nechyt_te,neotrvite,neviem,‹o,ked
Niektory,ludia,stale,cakaju,Kym,deti,vyrastu,kym,si,najdem
zial,je,to,jedina,anticka,vhodna,pocas,kojenia,tak,drzim
Tak,mne,sa,teda,este,nestalo,_e,by,za,m_a
Podla,jonasovej,metody,to,je,mozne,sj,cez,ms,
Zaprv©,si,velmi,mil,_e,vychdza,v,_strety,a,nerob_
vymen,bydlisko,a,ja,priatelaVEd,dom,mozte,z,apar,rokov
vy,ste,sa,s,muzom,rozisli,ci,odisli,spoluTazke,je
ja,sa,snazim,to,neriesit,ale,nejde,mi,to,velmi
Asi,necitas,dobre,ona,netvrdi,nic,ine,Jedine,v,com
najviac,sa,bojim,narkozy,ale,to,asi,kazda,maminkaaj,tak
Dobry,den,mamicky,chcela,by,som,sa,poradit,ci,je
Mm,ale,s,Modrou,a,pod‹_a,m_jho,nzoru,radej,_sŠ
Ahoj,mliecko,este,nemen,a,ani,nezahustuj,lebo,podla,mna
pozor,nehovorime,tu,ale,len,o,inteligencii,aj,ked,mozno
tak,m_j,syn,ke‹,za‹al,s,hokejom,tak,sk_r,nevedel
‹´o,tak,sa,o,tom,s,n_m,porozprvaŠ,Kie_,by
ma,svoj,byt,a,tam,sa,chce,odstahovatPreto,ti,stahovaciAle
Otzka,ako,je,to,sprvne,myslen©,ke‹,sa,povie,napr
pozrie,niekedy,aj,o,par,dni,zbehnu,tieto,platby,dalsia
MaŠ,gynekol_ga,ktor_,mi,na,bolestiv_,mentruciu,predpisuje,antikoncepciu,u_
Niz,ak,si,sa,chcela,len,vyjecat,ulavilo,sa,ti
presne,tak,aj,ja,som,,a,pol,roka,zila
ze,diskusia,so,svokrou,ja,som,mala,pri,prvom,dietati
Dobr_,de_,ak©,mte,sk_senosti,s,detsk_mi,o‹n_mi,lekrmi,Viete
Ahojte,Chcela,by,som,sa,sp_taŠ,kde,v,Banskej,Bystrici
‹_akujem,,,,,,,,,
Skuste,nimi,platit,niekde,,a,poslu,vasviete,kde,Sikovne
Ahojte,neviem,ci,tu,niekto,riesil,nieco,podobne,ale,dufam
Ale,ja,rozumiem,Mm,to,tak,isto,,,
,dn_,,,,,,,,
Aj,ja,si,mysl_m,_e,to,bude,nie‹o,psychick©sk_s,psychol_ga
ja,si,mysl_m,_e,ty,ako,priate‹_ka,ete,nie,si
Ja,som,si,tie_,nala,po‹as,hygieny,u_,dvnejie,S_
Ahoj,no,u,ns,to,tie_,za‹alo,zv_en_mi,pe‹enov_mi,testami
netyka,sa,ma,to,,,,,,
My,to,tak,uz,mame,asi,rokychodi,nam,faktura,za
Som,myslela,ze,dnes,to,s,tou,tlacenkou,uz,tak
My,mame,stolicku,Klups,safari,Je,drevena,skor,pre,vacsie
Ahoj,ja,som,raz,dala,synovi,do,kupela,penu,dovtedy
Pridvam,sa,ku,konverzcii,Mm,ro‹n_,boli,sme,stvrtykrat,v
Co,vyhovuje,tebe,Ja,rozhodne,som,za,rovnake,a,velke
Ke‹,nebude,robota,a,bude,na,hodinu,tak,plat,dostane
mne,osobne,zatvoren©,obchody,cez,sviatky,nevadia,Nak_pim,de_,predt_m
no,presne,ale,ona,ma,aj,samovra_edn©,sklony,zabije,seba
ak,ma,,tak,ma,dost,ale,naozaj,si,nemyslim
horuca,voda,napriklad,v,dome,alebo,byte,ktore,ma,samostatne
to,je,fakt,ze,by,mi,taka,skusenost,nepomohla,len
jaaaj,to,ma,ani,nenapadlo,ze,ju,mas,takto,ja
neviem,v,Rusku,to,probl©m,nebol,tam,to,zruil,Medvedev
Ahojkto,ma,na,predaj,vsetky,okrem,modreho,ten,uz,mame
rodinna,znama,dnes,ma,cez,r,cize,snazila,sa,o
ja,nemozem,hockde,budem,v,automobilke,a,kazdu,minutu,budem
existuje,na,FB,skupina,Priatelia,autistov,a,aj,tu,na
dakujem,za,vysvetlenie,,,,,,,
‹akujem,vm,za,odpovedeve‹_mi,ste,mi,pomohli,,,
Sadnite,si,na,miesta,_radn_‹iek,a,potom,uvid_te,‹o,je
Dobry,vecer,obraciam,sa,na,Vas,s,prosbou,ci,nema
ano,fixny,Najskor,sme,boli,v,Martine,u,zubarkytam,len
To,je,dobreeeeoma,urobila,chybu,hned,otehotnela,On,pri,tom
Ja,velmi,rada,peciem,a,vymyslam,nove,receptyrobila,som,tvarohove
Mala,si,si,dat,pre,istotu,aj,nejaky,menej,zahranicne
Dakujem,pekne,,,,,,,,
Ahojte,_ienky,Som,v,,tt,a,od,v‹era,mm
voucher,v,mobile,tosi,musim,stiahnutmoc,som,neni,taky,technicky
sak,sme,je,povedali,ze,ked,je,tu‹na,tak,to
Moze,to,byt,psychika,ale,mohol,chytit,aj,crecnu,virozu
pertuska,po_iadaj,girl,nech,Ša,prid,do,skupiny,,tu
super,dakujem,za,radu,,,,,,
Dakujem,za,prisevky,my,vsak,zijeme,v,skotsku,a,to
no,skor,to,ukazuje,na,problem,zo,vstrebavanim,zivim,ale
Ahoj,mysl_m,_e,sa,to,stv,my,sme,u,naej
nemusite,sa,bat,letiet,lietadlom,od,,mesiacov,co,mal
,su,aktualne,nazory,na,skolku,Netreba,sa,riadit,starsimi
mrkni,toto,pre,deck,ako,stvoren©,my,tam,ideme,teraz
Ahoj,v_‹inou,b_vaj_,dvaja,mu_,a,_enaale,m__e,byŠ,aj
tak_e,asi,ten,sex,u,vs,prebehol,chpem,teda,dobre
Baby,a,dalo,by,sa,to,aj,opacnepraca,v,cr
ak,tam,pracuju,viac,ako,r,a,maju,xp,tak
chod,do,t©my,prvne,poradenstvo,prvna,porad_a,,,
Na,to,treba,len,trpezlivosŠ,Ete,je,malink,na,nejak©
kocku,ani,nie,skor,macku,to,uz,skor,kocku,ma
tlak,mas,v,norme,vdaka,tym,liekom,len,‹o,ich
nie,za,dany,mesiac,mi,nedali,Ked,som,doniesla,potvrdenie
Sme,zaockocanynimer,neviem,cimaj,ked,ale,paradox,jeze,to,nie
je,to,psychick,choroba,Taki,ludia,maju,casom,velke,zdravotne
Ano,obvykle,je,to,nutne,aj,dolozit,dokladmi,napr,potvrdenie
dakujem,za,radu,no,hej,mna,to,boli,len,na
Ja,ked,som,chcela,otehotniet,casto,som,si,nahovarala,priznaky
my,sme,prve,v,procese,v_beru,najviac,ma,ovplyvnilo,to
ahoj,neviem,ci,to,je,za,dobru,cenu,ale,my
keby,si,citala,pozorne,a,hlavne,nie,selektivne,by,si
on,ked,sa,s,niecim,zabavi,ako,napr,knizka,ze
mozno,som,v,tom,nie,az,tak,doma,ale,nepoznm
Ale,nedalo,mi,to,a,prebehla,som,si,‹alie,Tvoje
_ienky,pora‹te,mi,hudobne,skupiny,m__e,byt,aj,rusnacka,ktora
My,sme,tie_,odsvali,odsva‹kou,pripojite‹_nou,na,vysva‹,aj,ke‹
dakujem,baby,toto,som,potrebovala,,,,,
Tak,s,internatom,je,to,v,prvom,ro‹n_ku,ve‹_mi,o
popros_m,poradte,mi,dobr©ho,odborn_kaneurologa,v,Malackch,,,
Ako,dlho,si,si,robila,tie,repikove,k_pele,,
aku,davku,magnezka,si,davas,Trvat,to,bude,cca,dni
Ano,presnevsimla,som,si,to,ze,ked,vidi,nejake,zvieratko
to,nemyslis,vazne,Ze,POVOLILA,A,co,je,to,tvoj
mne,to,nepomahalo,doteraz,,,,,,
s,pr_krmami,len,za‹_name,tak_e,dobr©,vedieŠ,dakujem,,
ja,som,balila,do,potravinarskej,folie,priesvitnej,a,navrch,som
Z,toho,si,ni‹,nerob,My,sme,za‹_nali,v,prenajatej
Moja,m,rok,a,pol,a,prve,sa,nau‹ila,cez
pre‹o,ve‹,isto,sa,njde,niekto,aj,tu,kto,jej
nedopisala,a,hlavne,to,treba,podp_saŠ,,,,
Ahojte,v‹aka,za,vetky,rady,Vetko,som,vysk_ala,prsia,trochu
no,je,neviem,diev‹at,‹i,sa,ve‹_mi,nechvlite,Ja,chlapov
Tazko,napisat,konkretnu,sumu,je,tam,kopec,faktorov,Vela,zalezi
ja,pri,oboch,synoch,vyu__vam,autoseda‹ku,Cybex,a,z,naej
ano,to,je,pravda,len,pokia‹_,s,t_m,obidvaja,s_hlasia
Ve‹_mi,mi,to,pripom_na,m_j,b_val_,vzŠah,teda,ex,partnera
,asi,toto,je,ono,znama,tam,bola,urobili,odber
nie,nie,nie,Nerob_m,to,pre,neho,ale,pre,seba
No,a,ja,mysl_m,_e,chlapec,,,,
a,kde,das,dieta,ked,ochoriema,cca,,rnemas,staru
Mne,po,MA,a,naslednej,kyretazi,povedali,ze,,tyznov
Pros_m,Vs,dal,niekto,dieŠatku,vybraŠ,nosn©,mandle,v,nemocnici
jaaja,tak,to,plati,na,svk,teda,Budes,aspon,vediet
No,najskor,by,som,si,vysk_ala,nejak_,kratiu,trasu,s
tvoja,emmka,to,ma,lebo,na,tej,foto,z,kupania
Po,dome,teraz,mala,beh,len,v,ponozkach,a,pod‹_a
pantenol,lieky,na,horucku,a,bolest,dezinfekcia,naplaste,kvapky,do
iba,ak,by,ju,drzala,pocas,zvysku,svojho,zivota,ja
Moj,je,prvacik,Uplne,super,presiel,rocnikom,bez,jedinej,dvojky
Baby,‹akujem,za,vae,_primne,komentre,Posna__m,sa,to,prebraŠ
neviem,ci,ma,tvoje,babo,nejaky,problem,no,prve,dva
No,tak,ako,bolo,napisane,ak,nema,narok,na,tu
Ahoj,baby,nebolo,to,tak,dvno,ke‹,som,tu,na
a,na,fotke,vyzera,tak,peknebaby,ono,znacka,ma,nejake
mme,to,v,rodine,vagrinina,je,tak,ako,tvoja,neterka
Mne,chut_,tto,napr,,deŠom,teda,v_bec,nechut_,mysleli
Ahojte,mamky,Urciet,sa,medzi,Vami,najde,nejaka,pokrocilejsia,hackarka
Ja,nechapem,preco,tie,ktore,nechcu,o,otcoch,ani,pocut
Prosim,ma,niekto,sk_senosŠ,s,miniinterupciouto,je,interrupcia,do,tt
A,narok,na,dovolenku,ti,vznika,iba,pocas,materskej,dovolenky
Co,ma,spolocne,krst,a,zapis,mena,do,rodn©ho,listuAle
u_,nech,bude,,nech,konzultujem,operciu,,,
ta,esmya,to,je,ale,tiez,hormon,nieTak,ale,pri
Ako,jedna,nasa,prednasajuca,poznamenala,ale,ved,nikde,nie,je
no,skusim,sa,tam,dostat,ale,ti,dakujem,za,snahu
ja,som,v,,t_zdni,a,v_toky,mm,stle,Je
presne,toto,iste,sa,nam,stalo,ked,mal,syn,
ja,som,tam,objednvala,u_,nieko‹_ko,krt,a,v_dy,som
Kocky,ma,niekto,skusenostmalej,meram,teplotku,na,cele,z,bezdotykovym
s_,to,neetick_,mejdi,ve‹_a,klam_,ale,ich,tvrdenia,o
ano,Vyska,vaha,a,ciel,,,,,
nap_sala,som,to,dobrenajsk_r,som,dala,skratku,psychako,psychiater,a
Sunar,poradila,nam,kamoska,magistra,vraj,deti,nan,najlepsie,reaguju
rozprvala,si,sa,o,tom,z,rodi‹mi,u,ns,sa
,Urcite,kvalitny,krem,nesmie,chybat,,ten,nesmie,chybat
Kasu,mu,urcite,nedavaj,a,uz,vobec,nie,kupovane,sajrajty
U,m_a,za‹alo,byŠ,relne,vidno,v,,mesiaci,
a,preto,by,mala,na,to,rande,ist,a,vidiet
zialv,nasej,skolke,taketo,rodicko,nebolo,a,ani,sa,ziadne
ve‹_mi,pekne,vm,‹akujem,Ste,mil,Prajem,vetko,dobr©,
ak,ti,to,velmi,vadi,vymen,lekarku,Ak,je,inak
ak,nieje,nic,tvoje,a,este,v,nestrazenej,chvili,ti
Ahojte,Bol,niekto,z,vs,na,Eeg,vyetren_,Ako,to
A,berie,ich,stle,,,,,,
Ved,zajdi,za,gynekologom,a,daj,si,predpisat,antikoncepcia,je
minule,som,vypla,a,ptm,ked,som,zapla,neslo,vobec
ja,ani,sama,neviem,nikdy,som,nad,tym,nerozmyslala,
nevrav_m,_e,s_,kvalitn©,ale,ja,si,nov©,rifle,kupujem
ahoj,poradiŠ,ve‹_mi,neviem,len,nap_em,m_j,postrehchyba,mi,tu
‹akujem,za,odpove‹,Sk_sime,vysk_aŠ,ten,jabl‹n_,ocot,Mysl_m,_e
Ty,by,si,si,kupila,take,nosene,a,oprate,rifle
my,sme,synovi,ako,druhkovi,k_pili,tehli‹ku,za,,eur
ja,som,to,uz,mala,asi,aj,pocas,tehu,len
H‹_ad,sa,vesel_,‹lovek,do,kebabu,v,_URANOCH,Pracuje,sa
nebyval,vzdy,takyto,k,tomu,prave,nepatri,medzi,tych,o
aha,tak_e,tak,to,je,dakujem,velmi,pekne,za,radu
Prosim,Vas,viete,mi,poradit,Ja,som,neustale,chora,Ja
Ako,p_u,diev‹at,ob‹ianstva,bude,maŠ,dve,slovensk©,aj,‹esk©
Moj,syn,vobec,nestvornozkoval,Prisiel,na,to,ked,uz,sam
mna,to,s,prepacenim,serie,preto,lebo,na,matersku,s
otazka,je,zle,polozena,kedze,samostatna,vakcina,proti,osypkam,nie
preco,si,vo,vztahu,so,sucasnym,priatelom,ked,si,nerozumiete
tak,chodte,na,matriku,a,nechajte,zmenit,meno,,
nemam,nic,nove,momentalne,som,na,dovolenke,Kliesta,som,mala
mam,podstatne,viec,rokov,ako,ty,a,snivam,stale,Zaroven
Keby,nie,tak,by,mi,urcite,volali,dufam,,
zato,ti,povedala,ze,je,to,oklebo,je,to,okKeby
Ahoj,ja,neodpor_‹am,Uzivala,som,ho,pred,,rokmi,Hned
Kojit,by,clovek,chcel,ale,pri,oboch,loptosoch,nebolo,mlieko
pre‹o,by,si,mala,vybraŠ,partnera,ktor_,bude,rodi‹om,po
tak,z,tychto,dvoch,snad,ani,jedneho,obudvaja,su,po
ako,je,star©,dieŠa,pr_krmy,ete,asi,neje,na,UM
Tehotna,urcite,nemozes,byt,nemas,z,coho,Ak,si,nachladnuta
limetka,ahoj,prepa‹,_e,p_em,a_,teraz,ja,som,bola
Vysac,Zelmer,mi,vydrzal,rokov,teraz,mam,Etu,zatial,ti
Ahojte,mam,blby,problem,ale,problem,v,nedelu,vecer,som
no,ak,mu_,zainvestoval,predajom,svojho,do,k_py,bytu,tak
aj,na,vecsi,gu‹_at_,zadok,s_,cvikyty,d,nsd,ke‹
znama,mala,takeho,brata,noviny,casopisy,kelimky,od,jogurtov,rulicky
moja,odpoved,mysl_m,bola,slun,a,p_tala,si,sa,na
zase,moja,mal,by,chodila,do,k_lky,aj,sobotu,Zle__
Uz,ho,mme,nala,s,a,ochotn,mami‹ka,a,nerieite‹_n_
Ktor©,homeo,‹_akujeeem,,,,,,,
Ahojte,mohli,by,ste,mi,poradit,Pisem,bakalarsku,oracu,na
ahojte,chcem,da,sp_taŠ,Moja,,mesacna,dcerka,prekonala,Rotavirus
Ahoj,ja,napr_klad,som,ten,moj,voobec,absolutne,nevyuzila,neda
no,len,sa,bojim,vacsieho,vekoveho,rozdieluobe,su,jedinacikovia,a
preto_e,to,nieje,koli,zdraviu,nemam,ziadne,komplikcie,ani,ni‹
obvodn,ma,nikam,zatia‹_,nechcela,poslaŠ,ked,nemm,nlez,v
hee,dobr,t©ma,aj,u,ns,v,prci,som,sk_r
Tak,na,toto,maj_,‹_udia,r_zne,nzory,Jedna,moja,znma
ano,Maly,papaval,kazdu,hodinu,az,dve,azkymsme,nepresli,na
a,inak,v,tvojich,o‹iach,som,tie_,asi,staria,
Ahojte,asi,pred,mesiacom,sa,mi,spravila,na,prsn_ku,v_ra_ka
ja,som,zacala,prve,prikrmy,v,,mesiaci,ako,som
Dm,vedieŠ,ur‹itesama,som,zvedav,lebo,mm,pocit,_e,sa
Preboha,Len,prosim,Ta,neprebaluj,dieta,na,sedackach,ci,nedavaj
Nemocensk©,poistenie,,,,,,,,
Nemus_,mi,vysvet‹_ovaŠ,Na‹alej,nem__em,s_hlasiŠ,a,tvrd_m,_e,chudn_Š
vie,‹o,Keby,mi,dcera,dala,p_sŠovku,do,hlavy,tak
moj,zamestnavatel,preplaca,,cestovnych,nakladov,ak,pouzivam,verejnu,dopravu
Multiportov_,tbor,_elezn,studni‹ka,ako,stvoren_,pre,akt_vne,deti,
a,bolo,ti,aj,nieco,konkretne,,,,
